Order ID,Date_Key,Country_Key,Product_Key,Channel_Key,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
374663245,20111109,23,9,2,35,651.21,524.96,22792.35,18373.6,4418.75
901670968,20101116,21,12,1,3331,154.06,90.93,513173.86,302887.83,210286.03
353320157,20120819,32,5,1,4141,437.2,263.33,1810445.2,1090449.53,719995.67
645701968,20130620,34,3,1,6416,205.7,117.11,1319771.2,751377.76,568393.44
148894631,20130919,35,9,2,85,651.21,524.96,55352.85,44621.6,10731.25
443551385,20130403,44,1,2,5566,255.28,159.42,1420888.48,887331.72,533556.76
508014523,20140311,48,4,1,1642,109.28,35.84,179437.76,58849.28,120588.48
987767302,20120708,26,9,2,1150,651.21,524.96,748891.5,603704.0,145187.5
103832662,20120919,9,1,1,5247,255.28,159.42,1339454.16,836476.74,502977.42
445708739,20140219,29,10,2,3975,81.73,56.67,324876.75,225263.25,99613.5
354655683,20120724,28,2,1,9353,47.45,31.79,443799.85,297331.87,146467.98
624398362,20170630,5,9,1,2206,651.21,524.96,1436569.26,1158061.76,278507.5
264163959,20160905,25,2,2,840,47.45,31.79,39858.0,26703.6,13154.4
520915305,20111016,38,9,1,9270,651.21,524.96,6036716.7,4866379.2,1170337.5
424181544,20130205,3,3,2,3600,205.7,117.11,740520.0,421596.0,318924.0
560762631,20150703,47,9,2,979,651.21,524.96,637534.59,513935.84,123598.75
458816373,20150404,30,9,1,2815,651.21,524.96,1833156.15,1477762.4,355393.75
142987763,20130818,33,7,1,2112,668.27,502.54,1411386.24,1061364.48,350021.76
480904042,20100123,2,11,1,9048,152.58,97.44,1380543.84,881637.12,498906.72
571323239,20161207,3,12,2,6097,154.06,90.93,939303.82,554400.21,384903.61
281100928,20120916,22,11,2,2866,152.58,97.44,437294.28,279263.04,158031.24
659196269,20130426,9,7,2,9680,668.27,502.54,6468853.6,4864587.2,1604266.4
595496594,20121024,8,10,1,9530,81.73,56.67,778886.9,540065.1,238821.8
354931628,20100530,21,10,1,1011,81.73,56.67,82629.03,57293.37,25335.66
436969029,20111129,43,8,1,7701,421.89,364.69,3248974.89,2808477.69,440497.2
810752236,20160328,30,12,2,8458,154.06,90.93,1303039.48,769085.94,533953.54
886620128,20110708,22,9,1,9453,651.21,524.96,6155888.13,4962446.88,1193441.25
889093768,20100410,14,3,1,1458,205.7,117.11,299910.6,170746.38,129164.22
454550588,20110806,35,3,2,475,205.7,117.11,97707.5,55627.25,42080.25
926064479,20170218,4,9,2,1913,651.21,524.96,1245764.73,1004248.48,241516.25
413245427,20160629,2,6,1,7360,9.33,6.92,68668.8,50931.2,17737.6
884147775,20110918,14,2,2,7829,47.45,31.79,371486.05,248883.91,122602.14
328322827,20120630,2,5,2,6876,437.2,263.33,3006187.2,1810657.08,1195530.12
158673751,20140322,17,11,2,3944,152.58,97.44,601775.52,384303.36,217472.16
464911210,20140107,22,11,1,6413,152.58,97.44,978495.54,624882.72,353612.82
395562589,20101012,40,2,2,4615,47.45,31.79,218981.75,146710.85,72270.9
459372985,20120301,22,1,1,7529,255.28,159.42,1922003.12,1200273.18,721729.94
693210542,20120625,3,8,2,5259,421.89,364.69,2218719.51,1917904.71,300814.8
153974950,20110822,44,6,1,3464,9.33,6.92,32319.12,23970.88,8348.24
747327220,20140818,37,11,2,9587,152.58,97.44,1462784.46,934157.28,528627.18
166810500,20111010,7,4,2,1789,109.28,35.84,195501.92,64117.76,131384.16
386009633,20130331,26,10,1,7683,81.73,56.67,627931.59,435395.61,192535.98
993368613,20160208,17,10,1,8702,81.73,56.67,711214.46,493142.34,218072.12
405986297,20141209,17,1,2,9222,255.28,159.42,2354192.16,1470171.24,884020.92
476794040,20160204,8,2,2,2807,47.45,31.79,133192.15,89234.53,43957.62
380610454,20111221,40,8,1,9946,421.89,364.69,4196117.94,3627206.74,568911.2
455040681,20120201,15,12,1,5504,154.06,90.93,847946.24,500478.72,347467.52
917792117,20130910,20,4,2,3938,109.28,35.84,430344.64,141137.92,289206.72
728793370,20110627,1,5,1,5009,437.2,263.33,2189934.8,1319019.97,870914.83
185960614,20110420,4,6,1,8733,9.33,6.92,81478.89,60432.36,21046.53
445273578,20111129,14,9,1,5201,651.21,524.96,3386943.21,2730316.96,656626.25
359197413,20140126,16,1,2,3352,255.28,159.42,855698.56,534375.84,321322.72
853036296,20130514,37,10,1,1251,81.73,56.67,102244.23,70894.17,31350.06
567412793,20120321,45,6,1,8910,9.33,6.92,83130.3,61657.2,21473.1
139201343,20160827,21,5,1,1625,437.2,263.33,710450.0,427911.25,282538.75
183910119,20140609,46,5,2,1946,437.2,263.33,850791.2,512440.18,338351.02
922363460,20131107,27,4,2,6700,109.28,35.84,732176.0,240128.0,492048.0
192922341,20120402,4,2,1,8863,47.45,31.79,420549.35,281754.77,138794.58
792178905,20170603,31,3,2,2197,205.7,117.11,451922.9,257290.67,194632.23
424297845,20111220,40,2,2,8016,47.45,31.79,380359.2,254828.64,125530.56
243684327,20170523,21,1,2,462,255.28,159.42,117939.36,73652.04,44287.32
152505099,20120507,39,4,1,8503,109.28,35.84,929207.84,304747.52,624460.32
203036630,20150624,16,1,2,1905,255.28,159.42,486308.4,303695.1,182613.3
611791121,20160125,46,11,1,1443,152.58,97.44,220172.94,140605.92,79567.02
554554927,20120722,39,3,1,3981,205.7,117.11,818891.7,466214.91,352676.79
434275662,20120711,7,9,1,674,651.21,524.96,438915.54,353823.04,85092.5
835093390,20140727,17,10,1,1547,81.73,56.67,126436.31,87668.49,38767.82
976323497,20170206,9,2,2,4674,47.45,31.79,221781.3,148586.46,73194.84
732703387,20140109,26,2,2,2069,47.45,31.79,98174.05,65773.51,32400.54
873432672,20140910,42,7,2,6992,668.27,502.54,4672543.84,3513759.68,1158784.16
523580348,20110625,40,4,2,7915,109.28,35.84,864951.2,283673.6,581277.6
800045716,20170416,18,10,2,161,81.73,56.67,13158.53,9123.87,4034.66
743769109,20160510,29,12,2,6662,154.06,90.93,1026347.72,605775.66,420572.06
201294267,20130109,39,11,1,6302,152.58,97.44,961559.16,614066.88,347492.28
668280589,20130211,36,8,2,7932,421.89,364.69,3346431.48,2892721.08,453710.4
380379998,20170714,1,7,2,1749,668.27,502.54,1168804.23,878942.46,289861.77
767490565,20160116,33,4,2,6368,109.28,35.84,695895.04,228229.12,467665.92
720931279,20121030,20,11,1,8441,152.58,97.44,1287927.78,822491.04,465436.74
138025033,20130713,47,11,2,3529,152.58,97.44,538454.82,343865.76,194589.06
552931869,20160816,2,8,1,3682,421.89,364.69,1553398.98,1342788.58,210610.4
142375361,20140208,25,6,2,888,9.33,6.92,8285.04,6144.96,2140.08
916089236,20140627,6,5,1,17,437.2,263.33,7432.4,4476.61,2955.79
242265546,20111206,27,6,1,614,9.33,6.92,5728.62,4248.88,1479.74
265914475,20150112,29,5,2,8857,437.2,263.33,3872280.4,2332313.81,1539966.59
637040793,20150726,41,11,2,3382,152.58,97.44,516025.56,329542.08,186483.48
754541289,20141212,2,10,1,4390,81.73,56.67,358794.7,248781.3,110013.4
697638976,20150316,40,12,1,5731,154.06,90.93,882917.86,521119.83,361798.03
467312324,20160310,11,1,2,6956,255.28,159.42,1775727.68,1108925.52,666802.16
622441852,20120526,42,4,2,3231,109.28,35.84,353083.68,115799.04,237284.64
349212729,20160727,8,8,2,8662,421.89,364.69,3654411.18,3158944.78,495466.4
332353007,20101006,19,5,2,9495,437.2,263.33,4151214.0,2500318.35,1650895.65
876856458,20130808,41,8,1,166,421.89,364.69,70033.74,60538.54,9495.2
313178002,20131019,8,2,1,5185,47.45,31.79,246028.25,164831.15,81197.1
461445796,20160217,23,10,2,920,81.73,56.67,75191.6,52136.4,23055.2
391026866,20170103,43,5,1,2394,437.2,263.33,1046656.8,630412.02,416244.78
204418504,20150807,17,12,1,833,154.06,90.93,128331.98,75744.69,52587.29
524972951,20121222,37,8,1,17,421.89,364.69,7172.13,6199.73,972.4
469197165,20131127,24,2,2,4723,47.45,31.79,224106.35,150144.17,73962.18
688650786,20100623,44,7,1,5926,668.27,502.54,3960168.02,2978052.04,982115.98
823236739,20160617,28,9,2,2900,651.21,524.96,1888509.0,1522384.0,366125.0
439725911,20150317,3,6,1,3524,9.33,6.92,32878.92,24386.08,8492.84
255047452,20121001,10,11,2,3064,152.58,97.44,467505.12,298556.16,168948.96
662623488,20140626,29,8,1,3870,421.89,364.69,1632714.3,1411350.3,221364.0
560389268,20160122,39,12,1,492,154.06,90.93,75797.52,44737.56,31059.96
867138278,20110712,15,9,1,4341,651.21,524.96,2826902.61,2278851.36,548051.25
525321424,20141225,32,7,2,3138,668.27,502.54,2097031.26,1576970.52,520060.74
497554337,20140610,10,4,2,6240,109.28,35.84,681907.2,223641.6,458265.6
626322257,20160415,48,10,1,1529,81.73,56.67,124965.17,86648.43,38316.74
611766231,20110121,33,1,1,4077,255.28,159.42,1040776.56,649955.34,390821.22
630931794,20130303,32,1,1,5593,255.28,159.42,1427781.04,891636.06,536144.98
239386355,20170304,39,9,1,8597,651.21,524.96,5598452.37,4513081.12,1085371.25
874172532,20160821,17,7,1,5933,668.27,502.54,3964845.91,2981569.82,983276.09
570703542,20100919,20,10,1,2715,81.73,56.67,221896.95,153859.05,68037.9
132603538,20120920,19,5,2,9188,437.2,263.33,4016993.6,2419476.04,1597517.56
552276551,20110806,11,8,1,9759,421.89,364.69,4117224.51,3559009.71,558214.8
163587558,20160322,28,11,1,8048,152.58,97.44,1227963.84,784197.12,443766.72
415837943,20120110,2,1,1,4543,255.28,159.42,1159737.04,724245.06,435491.98
398645198,20140517,19,1,1,6828,255.28,159.42,1743051.84,1088519.76,654532.08
913074433,20131102,24,10,1,7870,81.73,56.67,643215.1,445992.9,197222.2
889125955,20140527,2,6,1,983,9.33,6.92,9171.39,6802.36,2369.03
263427960,20110806,4,6,1,3042,9.33,6.92,28381.86,21050.64,7331.22
730490243,20100712,25,8,2,7151,421.89,364.69,3016935.39,2607898.19,409037.2
905036389,20161101,35,3,2,9234,205.7,117.11,1899433.8,1081393.74,818040.06
381759297,20120304,32,4,2,9914,109.28,35.84,1083401.92,355317.76,728084.16
613166129,20110902,5,5,1,8338,437.2,263.33,3645373.6,2195645.54,1449728.06
181260526,20170503,46,9,1,7872,651.21,524.96,5126325.12,4132485.12,993840.0
264959609,20130901,16,11,2,6291,152.58,97.44,959880.78,612995.04,346885.74
475176560,20100731,29,6,2,4159,9.33,6.92,38803.47,28780.28,10023.19
194922626,20120123,3,1,1,791,255.28,159.42,201926.48,126101.22,75825.26
447684133,20160703,15,11,1,8538,152.58,97.44,1302728.04,831942.72,470785.32
527259910,20120104,25,10,2,6779,81.73,56.67,554047.67,384165.93,169881.74
879923617,20140810,19,1,2,7807,255.28,159.42,1992970.96,1244591.94,748379.02
279816472,20140309,36,11,1,2767,152.58,97.44,422188.86,269616.48,152572.38
593018233,20121105,10,11,2,6128,152.58,97.44,935010.24,597112.32,337897.92
349060380,20160916,28,1,2,3578,255.28,159.42,913391.84,570404.76,342987.08
863890445,20101218,24,7,1,3235,668.27,502.54,2161853.45,1625716.9,536136.55
667420995,20100116,3,10,2,3559,81.73,56.67,290877.07,201688.53,89188.54
842687690,20110410,32,12,1,8869,154.06,90.93,1366358.14,806458.17,559899.97
772893178,20120102,39,2,1,5122,47.45,31.79,243038.9,162828.38,80210.52
789484250,20110705,11,11,2,4789,152.58,97.44,730705.62,466640.16,264065.46
336111962,20120524,48,10,1,1854,81.73,56.67,151527.42,105066.18,46461.24
821131742,20151209,39,7,1,9985,668.27,502.54,6672675.95,5017861.9,1654814.05
679108560,20140427,25,7,2,2169,668.27,502.54,1449477.63,1090009.26,359468.37
129875409,20110419,26,10,1,1875,81.73,56.67,153243.75,106256.25,46987.5
155914723,20150312,21,6,1,7486,9.33,6.92,69844.38,51803.12,18041.26
753166282,20111009,43,6,2,7495,9.33,6.92,69928.35,51865.4,18062.95
443347108,20150320,2,3,1,5116,205.7,117.11,1052361.2,599134.76,453226.44
527509677,20130619,20,9,2,691,651.21,524.96,449986.11,362747.36,87238.75
416953313,20160920,21,2,1,4606,47.45,31.79,218554.7,146424.74,72129.96
639126908,20110330,7,3,2,710,205.7,117.11,146047.0,83148.1,62898.9
879405200,20140603,5,2,2,4396,47.45,31.79,208590.2,139748.84,68841.36
844105184,20100317,42,2,1,8337,47.45,31.79,395590.65,265033.23,130557.42
127838218,20130920,33,6,1,9024,9.33,6.92,84193.92,62446.08,21747.84
881717050,20101122,6,11,2,8524,152.58,97.44,1300591.92,830578.56,470013.36
905509746,20151013,28,7,1,9311,668.27,502.54,6222261.97,4679149.94,1543112.03
720878922,20120622,25,1,2,2948,255.28,159.42,752565.44,469970.16,282595.28
306256616,20121114,22,10,1,6993,81.73,56.67,571537.89,396293.31,175244.58
392252957,20150104,43,3,1,5222,205.7,117.11,1074165.4,611548.42,462616.98
746563756,20140314,34,5,1,3661,437.2,263.33,1600589.2,964051.13,636538.07
129902875,20140321,8,7,2,2,668.27,502.54,1336.54,1005.08,331.46
595395314,20140510,39,2,1,9559,47.45,31.79,453574.55,303880.61,149693.94
272425591,20110304,12,6,2,5641,9.33,6.92,52630.53,39035.72,13594.81
596166074,20131127,17,1,1,7644,255.28,159.42,1951360.32,1218606.48,732753.84
906345736,20121018,33,2,1,6699,47.45,31.79,317867.55,212961.21,104906.34
385340154,20120226,17,5,1,9569,437.2,263.33,4183566.8,2519804.77,1663762.03
679039466,20120603,44,5,1,1723,437.2,263.33,753295.6,453717.59,299578.01
587799727,20110215,39,1,1,1856,255.28,159.42,473799.68,295883.52,177916.16
341398274,20170122,16,11,1,6191,152.58,97.44,944622.78,603251.04,341371.74
516994559,20150614,18,6,1,9034,9.33,6.92,84287.22,62515.28,21771.94
483981502,20100409,42,9,2,9736,651.21,524.96,6340180.56,5111010.56,1229170.0
549187934,20150530,41,5,2,5769,437.2,263.33,2522206.8,1519150.77,1003056.03
989403665,20150422,28,4,2,5386,109.28,35.84,588582.08,193034.24,395547.84
516635358,20120125,26,7,2,2738,668.27,502.54,1829723.26,1375954.52,453768.74
173122918,20150608,5,4,1,9773,109.28,35.84,1067993.44,350264.32,717729.12
357482516,20140714,21,2,2,5875,47.45,31.79,278768.75,186766.25,92002.5
756252324,20100118,42,6,2,723,9.33,6.92,6745.59,5003.16,1742.43
926763570,20161116,31,4,1,8790,109.28,35.84,960571.2,315033.6,645537.6
107651269,20131028,9,7,2,5258,668.27,502.54,3513763.66,2642355.32,871408.34
425547969,20100819,2,2,2,7955,47.45,31.79,377464.75,252889.45,124575.3
264928710,20160124,13,4,1,7147,109.28,35.84,781024.16,256148.48,524875.68
861180341,20100113,2,2,1,1255,47.45,31.79,59549.75,39896.45,19653.3
580569350,20110610,21,2,1,2227,47.45,31.79,105671.15,70796.33,34874.82
559417665,20130225,40,12,1,2973,154.06,90.93,458020.38,270334.89,187685.49
184976994,20150821,25,7,2,7658,668.27,502.54,5117611.66,3848451.32,1269160.34
874349772,20131208,10,2,2,8383,47.45,31.79,397773.35,266495.57,131277.78
713009965,20161115,2,7,2,4348,668.27,502.54,2905637.96,2185043.92,720594.04
569941365,20161024,2,1,2,7170,255.28,159.42,1830357.6,1143041.4,687316.2
845067346,20100909,29,7,2,3062,668.27,502.54,2046242.74,1538777.48,507465.26
774926936,20141124,11,6,1,6956,9.33,6.92,64899.48,48135.52,16763.96
217920958,20110506,19,1,2,6509,255.28,159.42,1661617.52,1037664.78,623952.74
523836123,20130206,26,4,2,3605,109.28,35.84,393954.4,129203.2,264751.2
446019017,20111106,46,12,2,5794,154.06,90.93,892623.64,526848.42,365775.22
475992381,20110514,27,4,2,5578,109.28,35.84,609563.84,199915.52,409648.32
410514724,20170301,40,9,1,9284,651.21,524.96,6045833.64,4873728.64,1172105.0
938209950,20100314,17,10,1,6028,81.73,56.67,492668.44,341606.76,151061.68
747955071,20160927,46,4,1,5382,109.28,35.84,588144.96,192890.88,395254.08
923160398,20170514,2,4,1,2531,109.28,35.84,276587.68,90711.04,185876.64
754227149,20121020,31,9,2,1429,651.21,524.96,930579.09,750167.84,180411.25
357943856,20130224,34,1,1,2396,255.28,159.42,611650.88,381970.32,229680.56
815917098,20110128,21,5,2,6856,437.2,263.33,2997443.2,1805390.48,1192052.72
626011979,20110102,31,4,1,9711,109.28,35.84,1061218.08,348042.24,713175.84
640295922,20150401,7,1,2,6647,255.28,159.42,1696846.16,1059664.74,637181.42
653920686,20100111,37,11,2,8517,152.58,97.44,1299523.86,829896.48,469627.38
994504153,20170110,44,6,2,4734,9.33,6.92,44168.22,32759.28,11408.94
920011270,20170509,11,8,1,634,421.89,364.69,267478.26,231213.46,36264.8
523707807,20131125,7,12,2,5633,154.06,90.93,867819.98,512208.69,355611.29
791692674,20131017,6,6,2,8310,9.33,6.92,77532.3,57505.2,20027.1
715863835,20120107,44,12,2,8872,154.06,90.93,1366820.32,806730.96,560089.36
694914710,20100823,1,5,1,9560,437.2,263.33,4179632.0,2517434.8,1662197.2
525472486,20151121,28,1,2,7840,255.28,159.42,2001395.2,1249852.8,751542.4
496826493,20121028,16,6,2,855,9.33,6.92,7977.15,5916.6,2060.55
940682303,20100101,25,3,2,7652,205.7,117.11,1574016.4,896125.72,677890.68
381774747,20141006,34,6,1,4486,9.33,6.92,41854.38,31043.12,10811.26
934718358,20151202,21,12,2,2789,154.06,90.93,429673.34,253603.77,176069.57
741690289,20120323,37,8,1,1494,421.89,364.69,630303.66,544846.86,85456.8
393842971,20100112,40,4,1,5742,109.28,35.84,627485.76,205793.28,421692.48
143414771,20120521,21,7,1,8473,668.27,502.54,5662251.71,4258021.42,1404230.29
272361218,20100626,36,11,1,6592,152.58,97.44,1005807.36,642324.48,363482.88
146349751,20170501,26,12,2,6999,154.06,90.93,1078265.94,636419.07,441846.87
104190576,20170222,16,8,1,1162,421.89,364.69,490236.18,423769.78,66466.4
332268464,20131106,35,3,2,4477,205.7,117.11,920918.9,524301.47,396617.43
459277713,20131115,43,8,2,9336,421.89,364.69,3938765.04,3404745.84,534019.2
665786778,20100724,37,6,1,9958,9.33,6.92,92908.14,68909.36,23998.78
917485272,20100901,24,1,2,3136,255.28,159.42,800558.08,499941.12,300616.96
547225844,20120428,21,10,1,5143,81.73,56.67,420337.39,291453.81,128883.58
869291770,20150719,45,7,1,1607,668.27,502.54,1073909.89,807581.78,266328.11
709276759,20170112,37,4,1,9610,109.28,35.84,1050180.8,344422.4,705758.4
877062451,20121009,1,2,2,1124,47.45,31.79,53333.8,35731.96,17601.84
111893022,20161028,42,1,2,486,255.28,159.42,124066.08,77478.12,46587.96
397874438,20141029,41,2,2,8743,47.45,31.79,414855.35,277939.97,136915.38
520777547,20100302,8,4,1,8504,109.28,35.84,929317.12,304783.36,624533.76
672856652,20140627,48,7,2,2091,668.27,502.54,1397352.57,1050811.14,346541.43
353383243,20140515,23,9,2,2809,651.21,524.96,1829248.89,1474612.64,354636.25
354667699,20121121,9,9,1,2908,651.21,524.96,1893718.68,1526583.68,367135.0
214292466,20120320,45,11,2,2758,152.58,97.44,420815.64,268739.52,152076.12
655287110,20150218,36,7,1,2873,668.27,502.54,1919939.71,1443797.42,476142.29
295787847,20150118,25,1,2,9052,255.28,159.42,2310794.56,1443069.84,867724.72
263852393,20120610,23,1,1,8641,255.28,159.42,2205874.48,1377548.22,828326.26
578666484,20130324,38,6,1,9127,9.33,6.92,85154.91,63158.84,21996.07
597839343,20140618,12,10,1,2802,81.73,56.67,229007.46,158789.34,70218.12
